"EPN_NAME_ID","DRG_DESC_ID","EPN_NM","EPN_NM_LENGTH","OVERRIDE_FLAG"
4341010,145659,"Sensi-Care Septi-Soft External Liquid",37,"N"
4341011,145658,"DuoDERM CGF Border External Miscellaneous",41,"N"
4341012,145623,"DuoDERM CGF Spots Extra Thin External Miscellaneous",51,"N"
4341013,145582,"Securi-T Skin Barrier Wafer",27,"N"
4341014,145581,"Securi-T Night Drain Adapter",28,"N"
4341015,145580,"Securi-T Curved Tail Closure",28,"N"
4341016,146449,"Flintstones Complete Oral Tablet Chewable",41,"N"
4341017,146445,"Bromelain-Cranberry-Uva Ursi-C Oral Capsule",43,"N"
4341018,146444,"Cranberry C Plus Oral Capsule",29,"N"
4341019,146443,"Omega 3-6-9 Fish Flax Borage Oral Capsule",41,"N"
4341020,146425,"Aloe Vesta Cleansing Foam External Liquid",41,"N"
4341021,146422,"Aloe Vesta Perineal/Skin External Liquid",40,"N"
4341022,146548,"BioGaia Oral Tablet Chewable",28,"N"
4341023,146547,"Bounty Buddies Plus Extra C Oral Tablet Chewable",48,"N"
4341024,146543,"Marine Omega Oral Capsule",25,"N"
4341025,144348,"Pneumococcal 10-Val Conj Vacc Intramuscular Suspension",54,"N"
4341026,145100,"Enfagrow Premium Next Step Oral Liquid",38,"N"
4341027,145110,"Rio-Bronze Towelettes External Pad",34,"N"
4341028,145101,"Enfagrow Premium Next Step Oral Powder",38,"N"
4341029,145099,"Enfagrow Soy Next Step LIPIL Oral Powder",40,"N"
4341030,145098,"Silicone Gel",12,"N"
4341031,145087,"Enfamil Premium LIPIL Oral Packet",33,"N"
4341032,145086,"Silicone Elastomer Blend Gel",28,"N"
4341033,145279,"Stress Shield Oral Tablet",25,"N"
4341034,145260,"ICaps Oral Capsule",18,"N"
4341035,146288,"Probiotic Formula Oral Capsule",30,"N"
4341036,146187,"DermaPlex External Gel",22,"N"
4341037,146351,"Embrace Blood Glucose Test In Vitro Strip",41,"N"
4341038,146350,"Pure Eyes Multi-Purpose Solution",32,"N"
4341039,146343,"Embrace Blood Glucose Monitor Device",36,"N"
4341040,146305,"Acai Weight Control Oral Capsule",32,"N"
4341041,146482,"PX Heatwraps Back/Hip",21,"N"
4341042,146470,"ClearLax Oral Packet",20,"N"
4341043,146469,"ClearLax Oral Powder",20,"N"
4341044,146468,"Osteo Bi-Flex Adv Double St Oral Capsule",40,"N"
4341045,146467,"Tranzgel External Gel",21,"N"
4341046,146466,"Co-Biotic Oral Capsule",22,"N"
4341047,146433,"Antioxidant Oral Capsule",24,"N"
4341048,146432,"Vision Plus Oral Capsule",24,"N"
4341049,146431,"CO-Q 10 Omega-3 Fish Oil Oral Capsule",37,"N"
4341050,146428,"Coenzyme Q10-Fish Oil-Vit E Oral Capsule",40,"N"
4341051,146284,"Multi Vitamin/Minerals Oral Tablet",34,"N"
4341052,146226,"Pro-biotic Blend Oral Capsule",29,"N"
4341053,147161,"Multi Adults Oral Tablet",24,"N"
4341054,147157,"Rx-Balance Platinum Joint Oral Tablet",37,"N"
4341055,147156,"Ultra Stress B-50 Complex Oral Capsule",38,"N"
4341056,147196,"KetoVolve 4:1 Oral Powder",25,"N"
4341057,147189,"Woundgard 4""x6"" External Pad",28,"N"
4341058,147188,"Woundgard 4""x4-1/4"" External Pad",32,"N"
4341059,147187,"Woundgard 2-1/2""x2-1/2"" External Pad",36,"N"
4341060,147179,"YouBest Multi-Vit-Zinc for Men Oral Capsule",43,"N"
4341061,147178,"Probaclac 50+ Oral Capsule",26,"N"
4341062,147677,"Udos Choice Adults Probiotic Oral Capsule",41,"N"
4341063,147714,"TheraBetic Eye Health Oral Tablet",33,"N"
4341064,147712,"Hair Fare Oral Tablet",21,"N"
